,Country Name,Country Code,Indicator Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
246,Ukraine,UKR,GDP growth (annual %),-9.999999974,-3.000000027,-1.8999999840000001,-0.19999999699999998,5.9,9.203694816,5.249299452,9.515954967999999,12.10875517,2.997359032,7.439902401,7.593469648999999,2.3040287790000002,-14.75854536,3.8343876989999996,5.465531905,0.238681306,-0.026729648999999998,-6.552618891,-9.772973947,2.440994738,2.4660534519999997,3.3354893089999997
247,Upper middle income,UMC,GDP growth (annual %),4.48129872,5.127049535,2.363050311,2.793928459,5.975047581,3.106000484,4.219914547,5.186816444,7.969219142,7.130977845,8.20240385,8.87258276,5.858251613999999,1.519047794,7.516105897999999,6.243945066,5.105976581,4.969435995,4.047585816000001,3.2011272789999996,3.471526912,4.314281962,3.966925346
248,Uruguay,URY,GDP growth (annual %),5.577957757999999,8.547683232,4.518890072,-1.939212135,-1.92993064,-3.8441299669999998,-7.732007212,0.805283917,5.004160365,7.460132112,4.098577347,6.541510849,7.176144661,4.243494195,7.803409655,5.162133022,3.538178722,4.63753863,3.238791229,0.370741256,1.6897981619999998,2.591338692,1.620083629
249,United States,USA,GDP growth (annual %),3.772501319,4.447216343,4.481407555,4.753235988999999,4.127484014,0.998340795,1.74169525,2.8612107669999998,3.798891127,3.5132137969999997,2.854972292,1.8761714580000002,-0.136579805,-2.536757066,2.5637665590000003,1.5508355059999999,2.249545852,1.842081071,2.451973035,2.8809104660000004,1.56721517,2.21701033,2.927322728
250,Uzbekistan,UZB,GDP growth (annual %),1.700000004,5.199999997,4.3,4.300000003,3.834999999,4.16383825,3.973488192,4.2326273819999995,7.449000605,6.950007197000001,7.451418476000001,9.473005305,9.029161017,8.050933328,7.597167961,7.784829533,7.375643784,7.584581465,7.179408857,7.447673769,6.094196403,4.461539733,5.122118113
251,St. Vincent and the Grenadines,VCT,GDP growth (annual %),1.287125179,3.505823414,4.089483241,2.7109179410000004,1.6391788809999999,1.7092636030000001,6.321647576,7.689791237000001,4.15628429,2.488004855,7.688360969,3.342560091,1.584471793,-2.099061259,-3.35352589,-0.41935148200000005,1.382420411,1.832791965,1.21403892,1.330275498,1.897440944,1.000357879,2.163128944
252,"Venezuela, RB",VEN,GDP growth (annual %),-0.197837257,6.370931401,0.294055161,-5.970458146,3.686944167,3.3942361080000003,-8.855647353,-7.75530005,18.28660669,10.317913800000001,9.872149109,8.753578808,5.277854124,-3.2023026569999997,-1.4887912509999999,4.176425359,5.625956975,1.3430940359999999,-3.894386475,-6.221371027000001,-17.0403346,-15.67140887,-19.62145259
253,British Virgin Islands,VGB,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,,,,
254,Virgin Islands (U.S.),VIR,GDP growth (annual %),,,,,,,,-0.334104343,2.9396596180000003,3.632264529,3.6258158089999997,4.03545603,0.941704036,-6.64149267,0.904116108,-8.158453195,-15.01925546,-5.83081571,-0.866217517,0.194174757,0.904392765,-1.696542894,
255,Vietnam,VNM,GDP growth (annual %),9.340017496,8.152084143,5.764455464,4.773586881,6.787316408,6.192893312000001,6.3208209879999995,6.899063492000001,7.536410612,7.547247727,6.977954812,7.129504484,5.661771207999999,5.397897542999999,6.423238217000001,6.240302749,5.247367156,5.421882991,5.983654637000001,6.679288789,6.210811668,6.81224566,7.075788617000001
256,Vanuatu,VUT,GDP growth (annual %),2.328455171,4.913239831,4.301466021,0.334788215,5.922044539,-3.4885077589999995,-5.111218569,4.2934311780000005,3.984754831,5.30285231,8.465159865,5.173513258,6.448521358,3.312815802,1.629081596,1.223225535,1.754749927,1.96914608,2.331006215,0.2,3.5,4.4,3.2
257,World,WLD,GDP growth (annual %),3.378780883,3.682507945,2.553423129,3.2433365110000003,4.3835441610000005,1.949444147,2.1763851030000003,2.9568498510000003,4.4029545180000005,3.914924068,4.3795074089999995,4.319258123,1.8505614959999999,-1.678924932,4.298922592,3.132980919,2.507634092,2.65436272,2.8331856839999996,2.80594404,2.4815006459999998,3.1088154169999997,2.973629191
258,Samoa,WSM,GDP growth (annual %),7.178965897,0.643424781,2.194886325,2.1854388559999998,6.918790298999999,6.93976583,4.343995595,4.515479143,4.625001948,4.156492103,1.9688079319999998,6.322641762999999,1.009086658,-4.8082722,0.47915871299999996,4.173394085,-4.088722796,-0.41884506,0.07824544900000001,4.2721894869999995,8.054157728,1.015561822,-2.168099125
259,Kosovo,XKX,GDP growth (annual %),,,,,,26.97391784,-0.7009482890000001,5.980145596,2.612126758,6.033229747999999,4.503031756,7.286082986,2.642619224,3.597140955,3.3086330110000004,4.377008308,2.809625684,3.4414691019999997,1.222802578,4.095280928999999,4.070291964,4.226087389,3.8133135410000003
260,"Yemen, Rep.",YEM,GDP growth (annual %),4.634967317,5.23111204,6.006694598999999,3.7755304960000005,6.181915592999999,3.8036458719999997,3.935231505,3.747398185,3.9726964010000003,5.591748076,3.1704093589999998,3.3384279560000003,3.64756947,3.866229516,7.70230704,-12.7148969,2.392990209,4.823519066999999,-0.18869023199999999,-16.67846313,-13.62145844,-5.942319503999999,-2.701474865
261,South Africa,ZAF,GDP growth (annual %),4.299998961,2.6000021159999998,0.500000905,2.399996245,4.200003476,2.699994567,3.700382352,2.949079137,4.554552745,5.277056312,5.603797657,5.360475891,3.191046741,-1.5380893340000001,3.039730814,3.284168142,2.213354808,2.4852005,1.846991604,1.193732801,0.39908793,1.414512626,0.78705557
262,Zambia,ZMB,GDP growth (annual %),6.2185464889999995,3.814007497,-0.385746146,4.650189746000001,3.8973229430000003,5.316868274,4.50601428,6.9449739820000005,7.032395115,7.235599007,7.903694445,8.352436244,7.773895815,9.220348406,10.29820585,5.564624717,7.597616969,5.0593763780000005,4.695826373,2.91988111,3.757177805,3.403168851,3.794900917
263,Zimbabwe,ZWE,GDP growth (annual %),10.36069677,2.680594174,2.885211806,-0.8178210159999999,-3.059189762,1.439615384,-8.894023633,-16.99507469,-5.807538055,-5.71108368,-3.4614951919999997,-3.653326859,-17.66894629,12.01955993,19.67532314,14.19391296,16.66542877,1.9894927619999998,2.376929327,1.7798727030000001,0.7558692509999999,4.704035348000001,6.159189798
